,Category_Code
1686,3
634,1
836,1
842,1
262,0
66,0
1319,3
1995,4
1214,2
1509,3
1455,3
1987,4
727,1
2182,4
863,1
505,0
328,0
1922,4
1816,3
2157,4
306,0
1675,3
937,2
1984,4
1220,2
260,0
1592,3
1537,3
2071,4
711,1
1043,2
769,1
970,2
185,0
2180,4
754,1
62,0
1581,3
281,0
1443,3
2050,4
1706,3
751,1
57,0
1093,2
2205,4
288,0
226,0
954,2
1160,2
544,1
973,2
1968,4
2195,4
1198,2
1107,2
688,1
1113,2
29,0
487,0
1732,3
36,0
1162,2
19,0
1533,3
1976,4
343,0
1748,3
502,0
47,0
736,1
348,0
1437,3
331,0
1958,4
2032,4
599,1
192,0
1539,3
87,0
42,0
163,0
1424,3
2222,4
317,0
1564,3
1280,2
167,0
21,0
2063,4
1034,2
775,1
781,1
1530,3
1218,2
2001,4
991,2
1713,3
309,0
1941,4
1372,3
1697,3
921,2
870,1
335,0
785,1
554,1
213,0
1895,4
1854,4
1721,3
2221,4
717,1
1861,4
1186,2
1318,3
823,1
934,2
178,0
1143,2
1429,3
1211,2
1528,3
1620,3
607,1
1710,3
1206,2
1952,4
1733,3
1003,2
833,1
1353,3
1698,3
2206,4
1617,3
2177,4
922,2
1904,4
59,0
1569,3
1879,4
2189,4
1907,4
303,0
287,0
1346,3
1690,3
2012,4
520,1
1981,4
1520,3
741,1
1106,2
699,1
1013,2
6,0
407,0
980,2
5,0
403,0
25,0
965,2
1344,3
1394,3
375,0
1039,2
2186,4
7,0
219,0
1918,4
1292,2
2028,4
2044,4
565,1
1823,3
2010,4
2077,4
1997,4
377,0
1017,2
1983,4
1425,3
1608,3
1,0
2212,4
1079,2
1851,4
1184,2
772,1
1633,3
1087,2
625,1
1129,2
352,0
436,0
33,0
1212,2
912,2
2087,4
661,1
1822,3
1935,4
1839,4
1491,3
698,1
31,0
768,1
1884,4
1695,3
71,0
314,0
1610,3
465,0
500,0
266,0
1385,3
731,1
830,1
1950,4
1787,3
27,0
272,0
228,0
1558,3
1585,3
1909,4
1726,3
975,2
972,2
1939,4
2085,4
593,1
1982,4
209,0
1766,3
2192,4
752,1
708,1
635,1
240,0
1374,3
298,0
2092,4
944,2
1848,4
1743,3
1362,3
1469,3
2079,4
2098,4
1643,3
867,1
572,1
1776,3
211,0
499,0
567,1
496,0
773,1
1004,2
1821,3
234,0
1814,3
2036,4
533,1
1545,3
658,1
1924,4
2211,4
2133,4
1467,3
268,0
1525,3
734,1
653,1
227,0
2095,4
2060,4
1936,4
1912,4
474,0
38,0
1108,2
888,1
1720,3
158,0
1337,3
744,1
1023,2
1891,4
370,0
1717,3
608,1
896,2
315,0
1378,3
897,2
1622,3
1868,4
1626,3
2224,4
402,0
1640,3
351,0
2068,4
1366,3
1146,2
1022,2
191,0
473,0
1152,2
1889,4
1903,4
1382,3
1986,4
1605,3
825,1
1692,3
2043,4
164,0
771,1
2040,4
1849,4
1459,3
1919,4
95,0
1842,4
1670,3
396,0
1474,3
1819,3
702,1
1639,3
864,1
1159,2
678,1
2026,4
1397,3
2178,4
1284,2
1663,3
395,0
1784,3
1045,2
662,1
1092,2
2014,4
1722,3
1294,2
763,1
871,1
707,1
1836,4
1078,2
914,2
1655,3
1866,4
82,0
138,0
737,1
1006,2
190,0
1444,3
1517,3
432,0
2150,4
435,0
872,1
1992,4
13,0
1607,3
1632,3
361,0
221,0
594,1
536,1
1071,2
1546,3
203,0
1446,3
932,2
649,1
891,1
161,0
1345,3
1303,2
1473,3
459,0
3,0
2134,4
2047,4
371,0
2218,4
646,1
527,1
2135,4
68,0
585,1
44,0
948,2
97,0
609,1
507,0
1055,2
1988,4
940,2
55,0
143,0
1606,3
2165,4
383,0
2164,4
571,1
1230,2
189,0
1122,2
2169,4
2183,4
2021,4
2034,4
1540,3
626,1
612,1
1763,3
1061,2
72,0
1674,3
1745,3
555,1
1393,3
1665,3
400,0
154,0
449,0
988,2
2156,4
1708,3
1157,2
1557,3
2188,4
1511,3
251,0
750,1
1959,4
1790,3
971,2
1194,2
1290,2
963,2
1735,3
464,0
1631,3
610,1
2066,4
67,0
278,0
1333,3
69,0
613,1
665,1
11,0
1926,4
52,0
1263,2
290,0
1190,2
1928,4
364,0
508,0
2109,4
295,0
1641,3
1111,2
2129,4
1202,2
424,0
1559,3
2082,4
1747,3
24,0
1916,4
526,1
1249,2
2083,4
532,1
150,0
1549,3
255,0
2166,4
1507,3
511,1
709,1
467,0
1347,3
1957,4
17,0
852,1
676,1
1244,2
1413,3
2176,4
247,0
710,1
1677,3
605,1
1267,2
930,2
902,2
1761,3
34,0
46,0
743,1
2171,4
1239,2
1060,2
983,2
591,1
1560,3
1601,3
1138,2
843,1
2116,4
1758,3
1050,2
770,1
177,0
445,0
808,1
1371,3
201,0
470,0
1238,2
1401,3
1255,2
566,1
2007,4
325,0
2140,4
614,1
2101,4
1832,4
2213,4
104,0
275,0
1203,2
1069,2
1727,3
647,1
202,0
1756,3
1785,3
845,1
156,0
1009,2
957,2
1281,2
2132,4
974,2
2151,4
1508,3
1865,4
552,1
1462,3
1477,3
259,0
1960,4
1961,4
155,0
597,1
829,1
1538,3
99,0
581,1
1363,3
873,1
481,0
1824,4
1795,3
168,0
1783,3
1293,2
452,0
2161,4
356,0
582,1
1618,3
1430,3
960,2
1139,2
1420,3
1361,3
316,0
2155,4
1126,2
929,2
1660,3
602,1
514,1
1134,2
683,1
2147,4
650,1
1798,3
1381,3
1593,3
1729,3
2020,4
137,0
2073,4
931,2
1380,3
187,0
1588,3
362,0
1112,2
672,1
701,1
484,0
1058,2
2120,4
1325,3
291,0
1757,3
713,1
1118,2
1410,3
1723,3
1053,2
1156,2
513,1
927,2
915,2
1629,3
816,1
690,1
2219,4
1948,4
1137,2
242,0
839,1
1236,2
998,2
241,0
730,1
1066,2
1261,2
1412,3
1101,2
1163,2
1253,2
1409,3
1478,3
817,1
648,1
1449,3
171,0
1286,2
1642,3
1911,4
1587,3
1147,2
142,0
1423,3
1062,2
339,0
1652,3
2204,4
721,1
1793,3
941,2
1383,3
1684,3
277,0
1440,3
216,0
569,1
321,0
417,0
1612,3
2042,4
1233,2
792,1
1762,3
1481,3
977,2
795,1
2006,4
924,2
1978,4
1498,3
174,0
1309,2
378,0
1637,3
835,1
354,0
172,0
123,0
1141,2
1145,2
758,1
1348,3
252,0
803,1
1648,3
2058,4
2102,4
1223,2
1031,2
1991,4
2,0
990,2
642,1
906,2
1596,3
205,0
800,1
1304,2
1990,4
1584,3
1772,3
797,1
1693,3
561,1
1965,4
851,1
1543,3
454,0
1185,2
1019,2
1168,2
928,2
28,0
1551,3
1404,3
381,0
1896,4
1171,2
911,2
679,1
1291,2
1099,2
834,1
1669,3
1436,3
767,1
2054,4
1688,3
1250,2
98,0
788,1
2153,4
1719,3
756,1
951,2
761,1
118,0
206,0
2160,4
2208,4
304,0
827,1
2067,4
742,1
2018,4
1417,3
1406,3
2055,4
841,1
1070,2
423,0
1334,3
1574,3
450,0
1387,3
964,2
1241,2
1400,3
2015,4
199,0
422,0
1026,2
1418,3
735,1
2076,4
598,1
575,1
491,0
347,0
1500,3
1765,3
1894,4
410,0
1863,4
949,2
563,1
777,1
349,0
270,0
1373,3
2191,4
1085,2
1929,4
269,0
620,1
667,1
458,0
115,0
828,1
1109,2
1901,4
2096,4
1384,3
2184,4
986,2
2181,4
2033,4
1364,3
451,0
